Latitude,Longitude
37.42118,-122.08673
37.25164,-122.36999
37.28367,-122.07694
37.32583,-122.38583
37.31023,-122.27799
37.25003,-122.39553
37.258,-122.39492
37.33503,-122.06384
37.32941,-122.08586
37.30991,-122.27739
37.41357,-122.06865
37.25106,-122.21783
37.25731,-122.23508
37.27605,-122.26669
37.25449,-122.38314
37.23395,-122.36719
37.3112,-122.31595
37.31003,-122.27776
37.27575,-122.28619
37.2503,-122.21972
37.27226,-122.08278
37.3032,-122.07456
37.27345,-122.2918
37.28038,-122.07334
37.24195,-122.31719
37.31524,-122.27408
37.27334,-122.29003
37.33335,-122.093813
37.57028,-122.31861
37.20607,-122.33483
38.0165,-121.83881
37.99101,-121.89457
38.01861,-122.02602
37.57516,-122.42935
37.55722,-122.34194
37.9357,-121.93886
37.94405,-121.93749
38.27476,-122.61928
37.9205,-121.942
38.26098,-122.65982
37.4878,-122.34309
38.00088,-121.88808
37.56213,-122.32884
38.25533,-122.5835
37.53233,-122.35088
37.94937,-121.94407
37.92084,-121.92669
38.00711,-121.86275
37.53942,-122.0198
37.79923,-122.21818
37.48089,-121.93641
37.68275,-122.081236
37.69908,-121.80891
37.58682,-122.02358
37.60965,-122.0175
37.68151,-122.14437
37.66579,-121.87752
37.68826,-122.07257
37.70104,-121.92542
37.65909,-122.13676
37.65957,-122.04172
37.64676,-122.03931
37.70218,-121.92074
37.50273,-121.91225
37.66873,-121.9092
37.61906,-122.05928
37.70094,-121.90154
37.6828,-121.89625
37.70446,-122.06913
37.69285,-122.07163
37.70136,-122.07028
37.68205,-122.08073
37.6818,-122.08061
37.80494,-122.16252
37.6705925,-121.760562
37.528111,-121.9476676
37.75636,-122.1527
37.69199721,-121.8682171
37.72015923,-121.9125284
37.68710887,-121.9168654
37.5557351,-121.9853935
37.56823797,-122.0605987
37.50115687,-121.9153455
37.64633113,-121.7878363
37.65781611,-121.8597507
37.64126,-121.77968
37.69427226,-122.0450369
37.62143889,-122.1022113
37.79673602,-122.1994931
37.50871832,-121.9665043
37.51143664,-121.9441212
37.8764421,-122.234147
37.53228263,-121.969094
37.6951296,-121.9477815
37.84061,-122.22251
37.92211324,-121.7400181
37.77738,-122.18292
37.77999,-122.17923
37.89830117,-122.3008534
37.92296645,-121.7189012
37.88657506,-122.0809823
37.95427184,-122.0786882
37.87286492,-122.1786507
37.88849743,-121.8449804
37.95806855,-122.2781404
37.92924502,-122.0475084
37.86668984,-121.7437728
37.969,-122.05413
37.95838,-122.05117
37.96241,-122.05262
37.9656,-122.05441
37.95323,-122.05318
37.38105,-121.85735
37.25973,-121.8701
37.82838,-121.98444
37.27642,-121.76496
37.32668,-121.99539
37.4099,-122.13831
37.28807,-121.8792
37.376933,-121.96857
37.30773,-122.0217
37.40586,-122.06906
37.43404,-121.9128
37.2376,-121.8884
37.24578,-121.7702
37.23057,-121.97137
37.25513,-121.57811
37.2517,-122.08407
37.31718,-121.84857
37.36723,-121.92477
37.234,-121.83759
37.29,-121.81804
37.96689,-122.35916
37.2662,-121.99081
37.95280241,-122.028422
37.39058775,-121.8433204
37.40139029,-121.7950123
37.91897,-122.05388
37.18752584,-121.8400917
37.2341729,-121.9732946
37.19422,-121.82317
37.26924396,-121.796654
37.16552032,-121.9791867
37.4455766,-121.9108459
37.38603897,-121.9095914
37.2787525,-121.8078214
37.32089005,-121.6635251
37.24817114,-122.0720881
37.34836489,-121.989518
37.24667236,-121.995164
37.22970343,-121.865902
37.3406268,-121.9021338
37.42966684,-122.1281605
37.39629335,-121.9869013
37.21790031,-121.9140094
37.32051258,-122.0608698
37.51220055,-122.2912141
37.47191,-122.24306
37.46381,-122.25059
37.37287,-122.22002
37.39619,-122.23464
37.52355,-122.34064
37.32467509,-122.2466592
37.57358,-122.369
37.51493391,-122.3863691
37.64487,-122.48103
37.70461,-122.06811
37.50515,-122.48723
37.68164,-122.07955
37.808483,-121.980748
37.32027627,-122.3397801
37.6841,-122.07564
37.42124636,-122.2458837
37.65226954,-122.4220355
37.61127975,-122.4933639
37.43797579,-122.2412775
37.29352939,-122.2188524
37.5777469,-122.3851134
37.42543226,-122.2634869
37.58173029,-122.3706569
37.53258,-122.35121
38.120548,-122.200089
37.89183751,-122.1034147
37.95232777,-121.6963606
37.9453818,-122.0658052
37.82666909,-121.9184019
37.99526683,-122.0375633
37.97934802,-122.2666165
37.81473366,-121.9664507
37.96242,-122.01425
37.882,-122.307
37.71646,-121.74451
37.81503,-122.16083
37.69547,-122.057
37.70613,-121.87855
37.69439,-121.85985
37.58221,-122.06487
37.51303,-121.91541
37.50296,-121.96114
37.66228,-121.90612
37.65311,-121.80815
37.70689,-121.92705
37.62546,-122.04984
37.69774,-121.89987
37.6628,-122.05465
37.81393,-122.19201
37.70302,-121.75944
37.67752,-121.9117
37.69505,-122.07245
37.214116,-121.834442
37.68269,-122.07931
37.69317,-122.0717
37.69629,-121.73696
37.69392,-122.0722
37.64714,-122.02917
37.52983,-122.02995
37.72061,-121.92118
37.64306,-122.07861
37.72049,-121.74225
37.68475,-122.04335
37.5756,-122.07083
37.69807,-121.87981
37.67353,-121.90607
37.5908,-122.05082
37.50176,-121.95383
37.68581,-122.10215
37.51969,-122.00034
37.72886,-122.14906
37.54974,-121.95017
37.67882,-121.90781
37.66298,-122.07399
37.68988,-121.89986
37.54604,-121.95532
37.70984,-121.9304
37.68732,-122.07329
37.71154,-122.06366
37.97175,-122.30302
37.86803,-122.09597
37.85197,-121.9777
37.965,-122.03619
37.94305,-121.92765
38.03329,-121.96438
37.92745,-121.92765
37.96159,-122.33929
37.96044,-122.26289
37.87555,-122.02237
38.02012,-122.25935
37.94424,-121.70553
37.79739,-121.88987
38.00766,-122.22196
37.80352,-121.89936
37.98123,-121.8121
37.87666,-122.04813
37.88733,-122.05541
37.92218,-121.71928
38.28796,-122.02076
38.22037,-122.14626
38.19303,-122.14426
38.23991,-122.06209
37.30043806,-122.076167
37.13783033,-121.9219137
37.31478414,-122.0609814
37.24034633,-122.0059263
37.20297309,-121.973512
37.19824975,-121.9003593
37.3978109,-121.7859658
37.31390035,-121.9036639
37.3547865,-121.8492003
37.29707558,-121.9307974
37.21993191,-122.0542419
37.24871921,-121.9137022
37.31355872,-121.7946335
37.3575289,-121.9146264
37.43782793,-121.8692396
37.35814936,-121.9731084
37.21056497,-121.9035696
37.26062891,-121.9915256
37.21388255,-121.8336788
37.3059952,-122.0719431
37.23255705,-121.8739458
37.16585069,-121.6463216
37.36026225,-122.2023083
37.32238024,-121.8582281
37.35599752,-122.1079919
37.2631191,-121.9509232
37.34409304,-121.9025129
37.26202467,-121.9990037
37.21919364,-121.9253925
37.15757214,-121.9708657
37.29927937,-121.9255555
37.2342555,-121.8699623
37.38714265,-121.9684174
37.42321674,-121.9071817
37.35206902,-121.841836
37.24585065,-122.0301607
37.2645667,-122.0263677
37.23772802,-121.9491478
37.37965,-121.68556
37.30253,-122.07487
37.313212,-122.064115
37.35755,-121.97317
37.46896942,-122.4383004
37.52213509,-122.3122841
37.55662691,-122.3538673
37.47368924,-122.266389
37.45320225,-122.2540338
37.50821634,-122.3858765
37.57588591,-122.3682754
37.46867176,-122.231765
37.51461392,-122.4533858
37.39061339,-122.2302925
37.53344251,-122.3018259
37.36675604,-122.2163628
37.52657636,-122.322689
37.43410586,-122.2178581
37.48400543,-122.2561101
37.43399546,-122.2608266
37.57727966,-122.4703614
37.4340787,-122.3488956
37.22027124,-122.1632145
37.57579335,-122.4582652
37.53719,-122.35001
37.55722,-122.34191
38.36771,-121.5205
37.67555556,-121.2641667
38.23611,-121.41889
37.6793,-121.2651
38.530034,-121.530912
38.3677,-121.5205
38.225002,-121.674806
38.801973,-121.725518
37.9691,-121.5729
38.6111,-121.4673
37.814797,-121.615733
37.9955,-121.7018
38.254614,-121.436581
37.7969,-121.5855
37.980025,-121.336477
37.326284,-121.880844
37.324787,-121.879933
41.93099411,-122.4420678
37.99503611,-122.7527889
38.109167,-122.865278
37.97830556,-122.7356056
38.009525,-122.7719889
38.109167,-122.839722
38.139722,-122.871389
38.096389,-122.851944
38.079722,-122.784167
38.206389,-122.769167
37.99777222,-122.7550444
38.240833,-122.905
38.101667,-122.858611
38.0418,-122.7897
38.06184999,-122.8075556
38.174722,-122.817222
38.4581,-122.9891
38.44943,-123.11561
38.61351,-122.83115
38.57435,-122.9545
38.49842,-122.995
38.88251,-122.94423
38.34322,-122.7121
38.43481,-122.71968
38.60465,-122.85993
38.65867,-122.82969
38.71292,-122.89553
38.61076,-122.87174
38.35514,-122.68573
38.43004,-122.82518
38.44569,-122.80304
38.6131,-122.841
38.33706,-122.7348
38.48981,-122.80285
38.6238,-122.8452
38.4252,-122.95983
38.6467,-122.91957
38.5063,-122.92653
38.35236,-122.76738
38.65397,-122.9274
38.4903,-122.89769
38.58809,-122.84928
38.6561,-122.87355
38.5059,-122.95546
38.4978,-122.90185
38.6509,-122.86834
38.4776,-122.9762
38.4781,-122.99812
38.4697,-123.0124
38.4575,-122.9531
39.15514,-123.18411
39.19556,-123.19488
39.26496,-123.20823
38.97137,-123.10668
39.13439,-123.18643
39.27038,-123.10058
38.494,-122.853
38.484679,-122.841864
38.425783,-122.82944
38.375352,-122.77968
38.324086,-122.700123
38.44525,-122.806751
38.401408,-122.815757
38.352176,-122.741316
37.596592,-122.025061
37.594975,-122.024542
38.4521,-122.8348
38.49339512,-122.8538149
39.15337,-121.73435
38.785,-121.6533
39.18718,-121.90904
38.6039,-121.5189
37.41388889,-121.0141667
39.067435,-120.125952
38.62445,-121.45586
39.1623,-121.5959
37.53674,-121.0668
36.60922,-121.562694
37.52138889,-121.1486111
37.46904,-121.0627
36.65922,-121.615668
37.46444,-121.03111
37.34756944,-120.9751833
37.35087,-120.95874
37.27638889,-120.9538889
37.295,-120.85027
37.43583,-121.0325
38.91326,-121.62334
33.65556,-117.84472
36.48634,-121.46975
36.553757,-121.547737
32.75552,-115.33697
33.1992,-115.5971
36.79076898,-121.78932
32.93092,-115.406109
36.70247,-121.70868
33.05179,-115.488615
37.77046,-121.2923
38.7886,-121.59811
38.8125,-121.7731
38.9003,-121.5833
38.607987,-121.405711
36.75955,-121.75433
33.04468,-115.488291
36.6435,-121.57836
33.10472,-115.66361
34.95755,-120.63244
36.86978,-121.81516
35.016388,-120.586259
34.9414,-120.5742
36.8797,-121.793
34.95474,-120.48501
38.80477,-121.32733
38.80232,-121.33855
32.76433,-117.17008
38.79857,-121.34802
33.505526,-117.708845
38.79908,-121.34698
38.80267,-121.338551
32.85726,-116.91281
38.59524,-121.7856
38.944677,-119.980617
38.6049,-121.7854
38.352393,-122.74116
39.240191,-119.949167
38.373558,-122.768543
38.323425,-122.700012
38.944421,-119.980675
38.324878,-122.284098
39.01514,-120.117921
38.72066,-121.7643
38.59015,-121.73058
38.38903,-122.741308
39.274036,-119.946184
38.78585,-121.36418
38.492407,-122.883419
35.03100098,-120.619171
34.942,-120.5565
38.80383,-121.32147
38.80143,-121.33952
38.80248,-121.3386
38.79696,-121.351328
38.791507,-121.363384
38.80398,-121.32869
38.795405,-121.346606
38.80261,-121.33881
39.002,-121.88441
38.73685,-121.36475
38.79477,-121.37251
38.342112,-122.66628
38.371945,-122.703848
39.273968,-119.946369
33.98682,-118.4156
39.274034,-119.946588
39.274091,-119.946392
35.022795,-120.586157
36.70156,-121.60425
33.4361,-114.7162
35.02274,-120.58887
34.93395,-120.55787
34.407288,-119.517362
37.8198,-121.4992
37.15917,-120.81222
37.85659,-121.378
37.80472222,-121.4494444
38.80521,-121.72372
38.80981,-121.72379
39.274138,-119.94622
39.24022,-119.94619
37.49,-122.1
37.61,-122.25
37.6,-122.23
37.49,-122.11
37.67,-122.22
37.6,-122.21
37.59,-122.29
37.59,-122.31
38.1,-122.36
37.56,-122.2
37.53,-122.15
37.67,-122.23
38.06,-121.98
38.09,-122.44
37.49,-122.09
37.47,-122.06
37.89,-122.35
38.1,-122.05
38.08,-122.06
37.5,-122.11
38.02,-122.38
37.56,-122.23
37.48,-122.08
38.06,-122.32
38.06,-122.1
37.85,-122.47
37.77,-122.35
37.69,-122.28
38.07,-121.99
37.69,-122.26
37.92,-122.4
37.63,-122.28
37.59,-122.28
37.61,-122.21
37.49,-122.08
37.64,-122.27
38.03,-122.45
37.84,-122.34
38.08,-122.07
37.6,-122.18
37.62,-122.27
38.07,-122.08
38.03,-122.3
38.05,-122.4
38.09,-122.32
37.5,-122.12
37.63,-122.37
38.06,-121.94
37.57,-122.17
37.65,-122.2
37.6,-122.34
38.03,-122.35
37.76,-122.38
37.59,-122.2
37.64,-122.2
38.08,-122.39
38.09,-122.04
37.65,-122.24
37.6,-122.19
38.07,-122.46
38.04,-122.13
37.98,-122.44
38.07,-121.95
37.59,-122.23
38.1,-122.03
37.47,-122.07
37.84,-122.43
37.62,-122.3
37.52,-122.13
37.73,-122.28
37.65,-122.22
37.95,-122.46
37.68,-122.21
37.6,-122.26
37.82,-122.43
37.56,-122.17
38.08,-122.41
37.85,-122.37
37.68,-122.28
37.68,-122.38
37.7,-122.22
38.05,-122.11
38.07,-121.96
37.58,-122.26
38.11,-122.01
37.66,-122.21
37.6,-122.32
37.64,-122.24
38.02,-122.43
38.12,-122.04
38.06,-122.29
38.05,-122.37
37.62,-122.2
37.62,-122.35
37.74,-122.31
37.66,-122.2
38.07,-122.37
38.06,-122.31
37.57,-122.24
37.58,-122.18
37.65,-122.33
38.06,-122.44
38.06,-122.07
37.61,-122.27
37.67,-122.24
38.04,-122.12
37.58,-122.22
37.54,-122.16
37.85,-122.44
38.09,-122.36
38.08,-122.03
37.68,-122.23
37.89,-122.33
37.69,-122.24
37.6,-122.28
38.03,-122.29
38.1,-122.06
38.11,-122.05
37.83,-122.33
37.87,-122.41
38.04,-122.38
38.07,-122
37.58,-122.23
37.52,-122.14
38.03,-122.37
38.05,-122.09
37.62,-122.23
37.68,-122.31
37.71,-122.33
38.07,-121.97
37.56,-122.19
37.84,-122.41
38.05,-122.34
37.5,-122.1
38.08,-122.04
37.6,-122.3
38.06,-121.95
38.02,-122.45
37.92,-122.45
37.64,-122.25
37.78,-122.37
38.05,-121.98
38.11,-122.06
37.66,-122.23
38.02,-122.42
37.74,-122.36
37.98,-122.42
37.495815,-122.1042844
37.6133025,-122.2015673
37.48782325,-122.0948742
38.00547229,-122.3867832
38.08613191,-122.0508952
37.47376657,-122.0942941
38.07501601,-121.9488621
37.7255101,-122.2736703
37.78989861,-122.3450314
37.52537969,-122.1520355
38.017013,-122.4214744
37.48404519,-122.1184447
38.03974867,-122.1163163
37.62013923,-122.2330782
37.48483137,-122.086134
38.03576646,-122.3025015
37.85334175,-122.3463916
38.05927587,-122.4315357
38.10814102,-122.0220148
37.67518852,-122.3541416
37.63346894,-122.2636692
37.47366172,-122.0693736
38.08730512,-122.3952352
37.89051473,-122.3731122
37.48902428,-122.085894
37.49060912,-122.1045144
37.59946797,-122.1966771
38.0529817,-121.9769826
37.72810027,-122.3063608
37.57892359,-122.2193074
37.49578108,-122.0934142
38.09219376,-122.0580855
37.48520534,-122.0890141
38.07478345,-122.3480335
37.62977094,-122.2138478
38.06700374,-122.0937161
37.64343523,-122.3172908
37.82842369,-122.3895021
37.46959684,-122.0656735
37.4892963,-122.0811839
37.92713888,-122.4811147
38.02219085,-122.3938438
37.491952,-122.08387
37.49390204,-122.1052744
38.06318259,-122.0453347
37.47575067,-122.0705836
37.6246372,-122.2620191
37.62124822,-122.3357213
38.03763743,-122.3642433
38.06832963,-122.466697
38.0507228,-121.9437816
40.03743,-122.11132
39.2145655,-122.0004862
40.6296,-122.47
38.3458,-121.5473
41.70502,-122.53781
36.94972,-120.78194
37.09888,-120.82666
36.96611,-120.67111
36.94083,-120.75611
36.92444,-120.65305
41.70237,-122.53477
41.70914,-122.53743
41.561797,-122.395983
41.72401,-122.55915
41.68253,-122.51649
41.60269,-122.42855
37.09166,-120.82305
41.7053,-122.53496
41.4099,-122.31814
36.93666,-120.70194
40.406,-121.9786
40.39744,-122.52642
40.39836,-122.1466
39.88498,-122.54269
39.6078,-121.6717
40.3618,-122.3395
40.3675,-122.572
40.423,-121.9878
39.92876,-122.07824
36.78891944,-120.3734528
36.79774167,-120.1597778
37.30891389,-120.9295
40.36,-122.9105
39.9559,-122.3297
37.05578611,-120.5500361
39.6971,-121.8935
39.9756,-122.2245
40.4722,-122.6222
37.30944,-120.92916
37.43323,-121.01597
40.3968,-122.5283
40.3889,-122.523
41.70249,-122.53444
39.3625,-121.8928
41.68325,-122.51546
41.72595,-122.55889
41.559581,-122.402636
41.602675,-122.4283916
41.56092778,-122.4031667
41.561475,-122.405175
41.70488,-122.53751
41.560575,-122.4036194
41.70933,-122.53639
41.583308,-122.4375667
42.4412,-121.99995
42.45988,-122.07637
42.40709,-121.9642
42.42192,-121.94439
42.24156,-121.82341
42.52342,-121.98539
42.32623,-121.92108
42.30823,-121.85733
42.36892,-121.8498
42.53143,-121.93108
42.56039,-121.94855
42.23861,-121.80588
42.43556,-122.0293
36.9784,-119.7321194
36.843225,-119.9321917
37.25944,-120.90388
37.24861,-120.85111
37.25416,-120.90694
37.26388,-120.90611
37.12888,-120.82055
38.26575,-122.46737
39.3621382,-121.8230534
38.240496,-122.45127
39.7108706,-122.0026054
39.18325,-122.05143
37.88958,-121.14727
38.81212,-121.72433
39.29363,-122.11562
36.5808145,-120.2028378
39.18038,-121.57108
36.4289473,-120.3373768
37.87696,-121.37656
37.83754,-121.1446
37.94163,-121.3693
39.3619051,-121.909796
39.7290384,-121.931909
36.6039,-119.467
37.61055556,-121.2286111
32.75631,-117.25318
33.202184,-117.392205
36.728,-121.837
41.0566,-124.147
41.0577,-124.147
41.1411,-124.146
32.83986,-117.00395
32.8313,-116.98572
36.533,-121.929
41.3881,-124.071
39.1258,-123.718
41.3576,-124.077
38.5972,-123.351
39.7107,-123.808
41.0776,-124.155
41.6999,-124.142
32.77255,-117.14456
